timestamp,plataforma,ms_reproducido,conn_country,ip_addr,cancion,artista,album,spotify_track_uri,episodio,podcast,spotify_episode_uri,motivo_inicio,motivo_fin,modo_aleatorio,saltada,offline,offline_timestamp,incognito_mode,fecha,anio,mes,dia,hora,dia_semana,minutos,tipo
2023-01-14 01:12:50+00:00,windows,1700,AR,186.4.104.9,In My Darkest Hour - Remastered 2004,Megadeth,"So Far, So Good...So What!",spotify:track:5LO0sJCkNMZYLYeGOvblLu,,,,playbtn,endplay,True,True,False,1673658536.0,False,2023-01-14,2023,1,14,1,Saturday,0.03,cancion
2023-01-14 01:13:07+00:00,windows,1730,AR,186.4.104.9,Wake up Dead (feat. Dave Mustaine),Lamb of God,Wake up Dead (feat. Dave Mustaine),spotify:track:4v3Iyw1DP578eRpoQPpcv9,,,,playbtn,fwdbtn,True,True,False,1673658553.0,False,2023-01-14,2023,1,14,1,Saturday,0.03,cancion
2023-01-14 01:16:16+00:00,windows,190040,AR,186.4.104.9,Cold Sweat,Megadeth,Super Collider,spotify:track:5UJraESM8I4ksmQoEzu95i,,,,fwdbtn,trackdone,True,False,False,1673658554.0,False,2023-01-14,2023,1,14,1,Saturday,3.17,cancion
2023-01-14 01:20:29+00:00,windows,252146,AR,186.4.104.9,Life In Hell,Megadeth,"The Sick, The Dying… And The Dead!",spotify:track:1wObJxo4kYisj7tot8PVvT,,,,trackdone,trackdone,True,False,False,1673658744.0,False,2023-01-14,2023,1,14,1,Saturday,4.2,cancion
2023-01-14 01:21:22+00:00,windows,52343,AR,186.4.104.9,Sudden Death,Megadeth,Th1rt3en,spotify:track:2DbEz7cLYTUu48o5D6iCP4,,,,trackdone,fwdbtn,True,True,False,1673658997.0,False,2023-01-14,2023,1,14,1,Saturday,0.87,cancion
2023-01-14 01:25:30+00:00,windows,248560,AR,186.4.104.9,Almost Honest - Remastered 2004 / Remixed,Megadeth,Cryptic Writings,spotify:track:2uw3kbepHeeeLTykdUeOtI,,,,fwdbtn,trackdone,True,False,False,1673659050.0,False,2023-01-14,2023,1,14,1,Saturday,4.14,cancion
2023-01-14 01:28:32+00:00,windows,181093,AR,186.4.104.9,Anarchy In The U.K. - Remastered 2004,Megadeth,"So Far, So Good...So What!",spotify:track:74EF3QE9twDF2LRByd2ATx,,,,trackdone,trackdone,True,False,False,1673659298.0,False,2023-01-14,2023,1,14,1,Saturday,3.02,cancion
2023-01-14 01:32:57+00:00,windows,265133,AR,186.4.104.9,Dread and the Fugitive Mind,Megadeth,The World Needs a Hero,spotify:track:4Bfxp472zIwiSYjZsK76EN,,,,trackdone,trackdone,True,False,False,1673659480.0,False,2023-01-14,2023,1,14,1,Saturday,4.42,cancion
2023-01-14 01:34:42+00:00,windows,103183,AR,186.4.104.9,Foreclosure Of A Dream - 2004 Remastered,Megadeth,Countdown To Extinction,spotify:track:4goJhfQRbNfYybpYf9xmbL,,,,trackdone,fwdbtn,True,True,False,1673659745.0,False,2023-01-14,2023,1,14,1,Saturday,1.72,cancion
2023-01-14 01:39:22+00:00,windows,279040,AR,186.4.104.9,Conquer Or Die,Megadeth,Dystopia,spotify:track:1xdmx0UEYQE5Wl7D7UUt5U,,,,fwdbtn,fwdbtn,True,True,False,1673659850.0,False,2023-01-14,2023,1,14,1,Saturday,4.65,cancion
2023-01-14 01:41:29+00:00,windows,127730,AR,186.4.104.9,Architecture Of Aggression,Megadeth,Countdown To Extinction,spotify:track:1BbocHcTYAu0wCS4NqgRsI,,,,fwdbtn,fwdbtn,True,True,False,1673660129.0,False,2023-01-14,2023,1,14,1,Saturday,2.13,cancion
2023-01-14 01:43:29+00:00,windows,120390,AR,186.4.104.9,The Threat Is Real,Megadeth,Dystopia,spotify:track:5qrlMOwqunICbaOZaKAoBN,,,,fwdbtn,fwdbtn,True,True,False,1673660257.0,False,2023-01-14,2023,1,14,1,Saturday,2.01,cancion
2023-01-14 01:44:09+00:00,windows,39020,AR,186.4.104.9,We’ll Be Back,Megadeth,"The Sick, The Dying… And The Dead!",spotify:track:1Ap9wotYS99H8R17VONySZ,,,,fwdbtn,fwdbtn,True,True,False,1673660378.0,False,2023-01-14,2023,1,14,1,Saturday,0.65,cancion
2023-01-14 01:46:19+00:00,windows,129460,AR,186.4.104.9,Rust In Peace...Polaris - 2004 Remix,Megadeth,Rust In Peace,spotify:track:0803SWqmIJGvZ15B8zsewn,,,,fwdbtn,fwdbtn,True,True,False,1673660417.0,False,2023-01-14,2023,1,14,1,Saturday,2.16,cancion
2023-01-14 01:51:17+00:00,windows,299106,AR,186.4.104.9,Dystopia,Megadeth,Dystopia,spotify:track:0KiRc3f3OI9C7s0S1QjQNO,,,,fwdbtn,trackdone,True,False,False,1673660546.0,False,2023-01-14,2023,1,14,1,Saturday,4.99,cancion
2023-01-14 01:53:50+00:00,windows,152600,AR,186.4.104.9,Paranoid,Megadeth,Hidden Treasures,spotify:track:0WTc2jsUgF4Y2MOz0aYvsR,,,,trackdone,trackdone,True,False,False,1673660845.0,False,2023-01-14,2023,1,14,1,Saturday,2.54,cancion
2023-01-14 02:00:05+00:00,windows,373403,AR,186.4.104.9,In My Darkest Hour - Remastered 2004,Megadeth,"So Far, So Good...So What!",spotify:track:5LO0sJCkNMZYLYeGOvblLu,,,,trackdone,fwdbtn,True,True,False,1673660998.0,False,2023-01-14,2023,1,14,2,Saturday,6.22,cancion
2023-01-14 02:02:16+00:00,windows,131090,AR,186.4.104.9,Wake Up Dead - 2004 Remaster,Megadeth,Peace Sells...But Who's Buying?,spotify:track:1I3qfFMraXE0kAPtRERpok,,,,fwdbtn,fwdbtn,True,True,False,1673661373.0,False,2023-01-14,2023,1,14,2,Saturday,2.18,cancion
2023-01-14 02:02:38+00:00,windows,22060,AR,186.4.104.9,"The Sick, The Dying… And The Dead!",Megadeth,"The Sick, The Dying… And The Dead!",spotify:track:6RzK7XvwxnRq6AKDklJS6L,,,,fwdbtn,endplay,True,True,False,1673661504.0,False,2023-01-14,2023,1,14,2,Saturday,0.37,cancion
2023-01-14 02:03:07+00:00,windows,1450,AR,186.4.104.9,Wolves,Marc Holstege,Marc Holstege | Jaquomo,spotify:track:4DhIu7G7CkCTCYigKFbFur,,,,clickrow,endplay,True,True,False,1673661553.0,False,2023-01-14,2023,1,14,2,Saturday,0.02,cancion
2023-01-14 02:03:45+00:00,windows,2970,AR,186.4.104.9,Zzzonked,Enter Shikari,Common Dreads,spotify:track:4op8P4vAmeEoVZaCOhCVnx,,,,playbtn,fwdbtn,True,True,False,1673661580.0,False,2023-01-14,2023,1,14,2,Saturday,0.05,cancion
2023-01-14 02:03:52+00:00,windows,1970,AR,186.4.104.9,Search Party,Enter Shikari,A Flash Flood of Colour,spotify:track:386YQrk4HB9PjyIto8TMzm,,,,fwdbtn,fwdbtn,True,True,False,1673661594.0,False,2023-01-14,2023,1,14,2,Saturday,0.03,cancion
2023-01-14 02:05:49+00:00,windows,5665,AR,186.4.104.9,"Gandhi Mate, Gandhi",Enter Shikari,A Flash Flood of Colour,spotify:track:2tEmDiotG8pKcA47AO2GnJ,,,,fwdbtn,fwdbtn,True,True,False,1673661600.0,False,2023-01-14,2023,1,14,2,Saturday,0.09,cancion
2023-01-14 02:05:58+00:00,windows,6315,AR,186.4.104.9,Undercover Agents - Live At Alexandra Palace 2,Enter Shikari,Live At Alexandra Palace 2,spotify:track:6zE8CAdv0nPGqpcr0RzYHD,,,,fwdbtn,fwdbtn,True,True,False,1673661717.0,False,2023-01-14,2023,1,14,2,Saturday,0.11,cancion
2023-01-14 02:06:03+00:00,windows,1380,AR,186.4.104.9,Arguing With Thermometers - Taz Buckfaster Remix,Enter Shikari,Arguing With Thermometers,spotify:track:5TRrrqmqzim52z2dtLjMUZ,,,,fwdbtn,endplay,True,True,False,1673661727.0,False,2023-01-14,2023,1,14,2,Saturday,0.02,cancion
2023-01-14 02:09:37+00:00,windows,214973,AR,186.4.104.9,Replace Space,Jaquomo,Marc Holstege | Jaquomo,spotify:track:0p2KDYSr3l3fSbyZ3OaCem,,,,playbtn,trackdone,True,False,False,1673661731.0,False,2023-01-14,2023,1,14,2,Saturday,3.58,cancion
2023-01-14 02:12:25+00:00,windows,166666,AR,186.4.104.9,Close & Hide,Jaquomo,Marc Holstege | Jaquomo,spotify:track:1BEbaPlM2Pb9qTpxFS4Aaj,,,,trackdone,endplay,True,True,False,1673661945.0,False,2023-01-14,2023,1,14,2,Saturday,2.78,cancion
2023-01-14 15:35:33+00:00,windows,4320,AR,186.4.104.9,Mothership - 2006 download version,Enter Shikari,Mothership,spotify:track:69e8kbLlJajWqZ4yILXReC,,,,appload,fwdbtn,True,True,False,1673710289.0,False,2023-01-14,2023,1,14,15,Saturday,0.07,cancion
2023-01-14 15:35:34+00:00,windows,920,AR,186.4.104.9,modern living….,Enter Shikari,Nothing is True & Everything is Possible,spotify:track:6sTLsQqnO4YBmOyzoKRhu2,,,,fwdbtn,fwdbtn,True,True,False,1673710300.0,False,2023-01-14,2023,1,14,15,Saturday,0.02,cancion
2023-01-14 15:35:39+00:00,windows,4460,AR,186.4.104.9,Return To Energiser - Live In Moscow. May 2017,Enter Shikari,Take To The Skies: Live In Moscow. May 2017,spotify:track:5MjJ7GjBVeXdLMlCe663y0,,,,fwdbtn,endplay,True,True,False,1673710301.0,False,2023-01-14,2023,1,14,15,Saturday,0.07,cancion
2023-01-14 15:38:23+00:00,windows,161950,AR,186.4.104.9,"Sorry, you're not a winner/Remix",Enter Shikari,Take To The Skies,spotify:track:6ePJ7QZCbBFs4a4l45wLZ8,,,,clickrow,fwdbtn,True,True,False,1673710307.0,False,2023-01-14,2023,1,14,15,Saturday,2.7,cancion
2023-01-14 15:38:33+00:00,windows,10370,AR,186.4.104.9,Wall - High Contrast Remix,Enter Shikari,Tribalism,spotify:track:3nHhZUJzb3cTaZYgLox6Bq,,,,fwdbtn,fwdbtn,True,True,False,1673710470.0,False,2023-01-14,2023,1,14,15,Saturday,0.17,cancion
2023-01-14 15:38:35+00:00,windows,1820,AR,186.4.104.9,Hoodwinker,Enter Shikari,Hoodwinker,spotify:track:3EoEdlHxkoi8VNv6QtS5zD,,,,fwdbtn,fwdbtn,True,True,False,1673710481.0,False,2023-01-14,2023,1,14,15,Saturday,0.03,cancion
2023-01-14 15:43:01+00:00,windows,265466,AR,186.4.104.9,Sorry You're Not a Winner - Recorded at BBC Radio 1's Zane Lowe Show,Enter Shikari,The Zone,spotify:track:4UzU6cJPROwlAnpcCJ8643,,,,fwdbtn,trackdone,True,False,False,1673710482.0,False,2023-01-14,2023,1,14,15,Saturday,4.42,cancion
2023-01-14 15:45:22+00:00,windows,140913,AR,186.4.104.9,The Sights,Enter Shikari,The Spark,spotify:track:1gEPQfklgXi4DGHjWJY2Cv,,,,trackdone,fwdbtn,True,True,False,1673710747.0,False,2023-01-14,2023,1,14,15,Saturday,2.35,cancion
2023-01-14 15:48:06+00:00,windows,163270,AR,186.4.104.9,{ The Dreamer's Hotel },Enter Shikari,thē kĭñg,spotify:track:2pmMvnPz9hoZIX1xXDvpC2,,,,fwdbtn,fwdbtn,True,True,False,1673710890.0,False,2023-01-14,2023,1,14,15,Saturday,2.72,cancion
2023-01-14 15:53:56+00:00,windows,350720,AR,186.4.104.9,All Eyes On The Saint,Enter Shikari,Common Dreads,spotify:track:2X6vmCy66WfNCdPyRoMcl2,,,,fwdbtn,trackdone,True,False,False,1673711053.0,False,2023-01-14,2023,1,14,15,Saturday,5.85,cancion
2023-01-14 15:58:03+00:00,windows,246226,AR,186.4.104.9,Search Party,Enter Shikari,A Flash Flood of Colour,spotify:track:386YQrk4HB9PjyIto8TMzm,,,,trackdone,trackdone,True,False,False,1673711403.0,False,2023-01-14,2023,1,14,15,Saturday,4.1,cancion
2023-01-14 16:02:02+00:00,windows,238053,AR,186.4.104.9,Labyrinth,Enter Shikari,The Zone,spotify:track:1obF9utqPm0ldCsl1Rdj3a,,,,trackdone,trackdone,True,False,False,1673711650.0,False,2023-01-14,2023,1,14,16,Saturday,3.97,cancion
2023-01-14 16:06:52+00:00,windows,290760,AR,186.4.104.9,Mothership - 2006 download version,Enter Shikari,Mothership,spotify:track:69e8kbLlJajWqZ4yILXReC,,,,trackdone,trackdone,True,False,False,1673711888.0,False,2023-01-14,2023,1,14,16,Saturday,4.85,cancion
2023-01-14 16:13:38+00:00,windows,405197,AR,186.4.104.9,Anaesthetist - Koven Remix,Enter Shikari,Anaesthetist,spotify:track:51SBUGmAzFcHLktXxXBl8B,,,,trackdone,trackdone,True,False,False,1673712180.0,False,2023-01-14,2023,1,14,16,Saturday,6.75,cancion
2023-01-14 16:18:55+00:00,windows,316666,AR,186.4.104.9,Juggernauts - Live In Moscow. May 2017,Enter Shikari,Take To The Skies: Live In Moscow. May 2017,spotify:track:3lg2ZWXTGFYy6YdJ8JBcnV,,,,trackdone,trackdone,True,False,False,1673712585.0,False,2023-01-14,2023,1,14,16,Saturday,5.28,cancion
2023-01-14 16:20:17+00:00,windows,81583,AR,186.4.104.9,The Spark - Live At Alexandra Palace 2,Enter Shikari,Live At Alexandra Palace 2,spotify:track:0wXobnk58Cb5WwE4k5hptw,,,,trackdone,trackdone,True,False,False,1673712903.0,False,2023-01-14,2023,1,14,16,Saturday,1.36,cancion
2023-01-14 16:24:40+00:00,windows,262306,AR,186.4.104.9,Labyrinth - Live In Moscow. May 2017,Enter Shikari,Take To The Skies: Live In Moscow. May 2017,spotify:track:7C93owR62BlmUKdEv4j2kr,,,,trackdone,trackdone,True,False,False,1673712985.0,False,2023-01-14,2023,1,14,16,Saturday,4.37,cancion
2023-01-14 16:31:54+00:00,windows,433480,AR,186.4.104.9,Redshift - Live at Alexandra Palace,Enter Shikari,Live at Alexandra Palace,spotify:track:03jEDgL13cTW1zFEWznX11,,,,trackdone,trackdone,True,False,False,1673713247.0,False,2023-01-14,2023,1,14,16,Saturday,7.22,cancion
2023-01-14 16:35:57+00:00,windows,242867,AR,186.4.104.9,Never Let Go of the Microscope,Enter Shikari,The Mindsweep,spotify:track:7ITW1KflK1ckOxC1R3nCII,,,,trackdone,trackdone,True,False,False,1673713681.0,False,2023-01-14,2023,1,14,16,Saturday,4.05,cancion
2023-01-14 16:38:51+00:00,windows,173266,AR,186.4.104.9,Arguing With Thermometers - Live at Alexandra Palace,Enter Shikari,Live at Alexandra Palace,spotify:track:4zKMP5aBcPnnIyqDqq0DFm,,,,trackdone,trackdone,True,False,False,1673713925.0,False,2023-01-14,2023,1,14,16,Saturday,2.89,cancion
2023-01-14 16:42:34+00:00,windows,222520,AR,186.4.104.9,The Last Garrison,Enter Shikari,The Mindsweep,spotify:track:5zZ79IgPs6vOWf7NRwC1d2,,,,trackdone,trackdone,True,False,False,1673714099.0,False,2023-01-14,2023,1,14,16,Saturday,3.71,cancion
2023-01-14 16:47:22+00:00,windows,287360,AR,186.4.104.9,The Jester - Live in Hatfield,Enter Shikari,Live from Planet Earth,spotify:track:0CkzG82a6ClXD8BuESm01U,,,,trackdone,trackdone,True,False,False,1673714322.0,False,2023-01-14,2023,1,14,16,Saturday,4.79,cancion
2023-01-14 16:50:13+00:00,windows,170866,AR,186.4.104.9,The Feast - Demo,Enter Shikari,Sorry You're Not a Winner / OK! Time for Plan B,spotify:track:6l3GUfcQOICK3qKqewycXT,,,,trackdone,trackdone,True,False,False,1673714609.0,False,2023-01-14,2023,1,14,16,Saturday,2.85,cancion
2023-01-14 16:57:17+00:00,windows,423425,AR,186.4.104.9,Quelle Surprise - Live from the Hammersmith Apollo,Enter Shikari,Live in London. W6. March 2012. Bootleg Series Vol. 4,spotify:track:2LdCcE5F9HWaOHbe4nv2EQ,,,,trackdone,trackdone,True,False,False,1673714781.0,False,2023-01-14,2023,1,14,16,Saturday,7.06,cancion
2023-01-14 17:00:42+00:00,windows,204568,AR,186.4.104.9,Rabble Rouser - Shikari Sound System Remix,Enter Shikari,Rabble Rouser,spotify:track:2JV6PcSAHwsunVW3KxegqA,,,,trackdone,trackdone,True,False,False,1673715205.0,False,2023-01-14,2023,1,14,17,Saturday,3.41,cancion
2023-01-14 17:04:50+00:00,windows,246640,AR,186.4.104.9,Gap In The Fence,Enter Shikari,Common Dreads,spotify:track:39gGDgD7O2HlyxLByHNuOH,,,,trackdone,trackdone,True,False,False,1673715410.0,False,2023-01-14,2023,1,14,17,Saturday,4.11,cancion
2023-01-14 17:09:04+00:00,windows,253786,AR,186.4.104.9,No Sleep Tonight - Rout Remix,Enter Shikari,Tribalism,spotify:track:44mI2lkVZYBPUdJhYTtFsa,,,,trackdone,trackdone,True,False,False,1673715657.0,False,2023-01-14,2023,1,14,17,Saturday,4.23,cancion
2023-01-14 17:12:58+00:00,windows,233893,AR,186.4.104.9,The One True Colour,Enter Shikari,The Mindsweep,spotify:track:6NJIVPLibEF5AiiqLocczI,,,,trackdone,trackdone,True,False,False,1673715911.0,False,2023-01-14,2023,1,14,17,Saturday,3.9,cancion
2023-01-14 17:18:34+00:00,windows,335826,AR,186.4.104.9,Sorry You're Not a Winner - Rout Remix,Enter Shikari,"We Can Breathe in Space, They Just Don't Want Us to Escape",spotify:track:0YUHqyNn4ZHO33qrasdoyw,,,,trackdone,trackdone,True,False,False,1673716146.0,False,2023-01-14,2023,1,14,17,Saturday,5.6,cancion
2023-01-14 17:22:32+00:00,windows,236506,AR,186.4.104.9,Labyrinth,Enter Shikari,Take To The Skies,spotify:track:7ezt4FdxHVXdF5DSvzU0sB,,,,trackdone,trackdone,True,False,False,1673716482.0,False,2023-01-14,2023,1,14,17,Saturday,3.94,cancion
2023-01-14 17:26:41+00:00,windows,248840,AR,186.4.104.9,Slipshod: The Jester - Live at Alexandra Palace,Enter Shikari,Live at Alexandra Palace,spotify:track:6Y90kggsazZhiureb6C58b,,,,trackdone,trackdone,True,False,False,1673716719.0,False,2023-01-14,2023,1,14,17,Saturday,4.15,cancion
2023-01-14 17:31:13+00:00,windows,271680,AR,186.4.104.9,Sssnakepit - Rout Remix,Enter Shikari,Sssnakepit Remixes,spotify:track:0DPHyzeGzpX6iLCRSpSgw8,,,,trackdone,trackdone,True,False,False,1673716968.0,False,2023-01-14,2023,1,14,17,Saturday,4.53,cancion
2023-01-14 17:40:06+00:00,windows,532426,AR,186.4.104.9,"We Can Breathe in Space, They Just Don't Want Us to Escape - Grayedout Mix",Enter Shikari,"We Can Breathe in Space, They Just Don't Want Us to Escape",spotify:track:5aUYXEZEbUp3D7Gg7lkpRe,,,,trackdone,trackdone,True,False,False,1673717240.0,False,2023-01-14,2023,1,14,17,Saturday,8.87,cancion
2023-01-14 17:44:44+00:00,windows,277053,AR,186.4.104.9,Return to Energiser,Enter Shikari,Take To The Skies,spotify:track:4MQYyZC4V4RSw1f1R3yS7M,,,,trackdone,trackdone,True,False,False,1673717773.0,False,2023-01-14,2023,1,14,17,Saturday,4.62,cancion
2023-01-14 17:49:23+00:00,windows,278240,AR,186.4.104.9,Warm Smiles Do Not Make You Welcome Here,Enter Shikari,Warm Smiles Do Not Make You Welcome Here Remixes,spotify:track:4eTEc6IhhWVHPtvuX7glV6,,,,trackdone,trackdone,True,False,False,1673718051.0,False,2023-01-14,2023,1,14,17,Saturday,4.64,cancion
2023-01-14 17:53:04+00:00,windows,221960,AR,186.4.104.9,Fanfare For The Conscious Man,Enter Shikari,Common Dreads,spotify:track:5dcnvPMJevMHGis2L7hYKy,,,,trackdone,trackdone,True,False,False,1673718330.0,False,2023-01-14,2023,1,14,17,Saturday,3.7,cancion
2023-01-14 18:00:23+00:00,windows,437840,AR,186.4.104.9,Adieu - Live In Moscow. May 2017,Enter Shikari,Take To The Skies: Live In Moscow. May 2017,spotify:track:1VmefrQCs83NbiGv3lxIwK,,,,trackdone,trackdone,True,False,False,1673718552.0,False,2023-01-14,2023,1,14,18,Saturday,7.3,cancion
2023-01-14 18:03:49+00:00,windows,205042,AR,186.4.104.9,THE GREAT UNKNOWN,Enter Shikari,Nothing is True & Everything is Possible,spotify:track:6JVjF24NA12pIUZJG8DChU,,,,trackdone,trackdone,True,False,False,1673718991.0,False,2023-01-14,2023,1,14,18,Saturday,3.42,cancion
2023-01-14 18:07:54+00:00,windows,244240,AR,186.4.104.9,Live Outside - Live At Alexandra Palace 2,Enter Shikari,Live At Alexandra Palace 2,spotify:track:4uUdVS7ernhbUL0H9X0OOs,,,,trackdone,trackdone,True,False,False,1673719196.0,False,2023-01-14,2023,1,14,18,Saturday,4.07,cancion
2023-01-14 18:12:54+00:00,windows,299560,AR,186.4.104.9,Juggernauts - Blue Bear's True Tiger Remix,Enter Shikari,Tribalism,spotify:track:479tT7w9XtUjFNktKXwLPL,,,,trackdone,trackdone,True,False,False,1673719441.0,False,2023-01-14,2023,1,14,18,Saturday,4.99,cancion
2023-01-14 18:19:19+00:00,windows,384213,AR,186.4.104.9,Ok Time For A Plan B - Live In Moscow. May 2017,Enter Shikari,Take To The Skies: Live In Moscow. May 2017,spotify:track:3G6HEIxeJemhGMrDFrRdU7,,,,trackdone,trackdone,True,False,False,1673719741.0,False,2023-01-14,2023,1,14,18,Saturday,6.4,cancion
2023-01-14 18:21:16+00:00,windows,116791,AR,186.4.104.9,Know Your Enemy,Enter Shikari,Covers,spotify:track:2hccPYjZLBMJFB6nPvIG3h,,,,trackdone,logout,True,False,False,1673720126.0,False,2023-01-14,2023,1,14,18,Saturday,1.95,cancion
2023-01-14 22:32:49+00:00,android,386600,AR,186.4.104.9,In My Darkest Hour - Remastered 2004,Megadeth,"So Far, So Good...So What!",spotify:track:5LO0sJCkNMZYLYeGOvblLu,,,,clickrow,trackdone,True,False,False,1673735183.0,False,2023-01-14,2023,1,14,22,Saturday,6.44,cancion
2023-01-14 22:34:42+00:00,android,111440,AR,186.4.104.9,Burn in Hell,Twisted Sister,Stay Hungry,spotify:track:1aVChMRP6I3ViAIlnW3WYS,,,,trackdone,fwdbtn,True,True,False,1673735569.0,False,2023-01-14,2023,1,14,22,Saturday,1.86,cancion
2023-01-14 22:38:57+00:00,android,257120,AR,186.4.104.9,Bark at the Moon,Ozzy Osbourne,Bark At The Moon (Expanded Edition),spotify:track:2E7W1X4maFFcjHrVrFA7Vs,,,,fwdbtn,trackdone,True,False,False,1673735682.0,False,2023-01-14,2023,1,14,22,Saturday,4.29,cancion
2023-01-14 22:43:33+00:00,android,273939,AR,186.4.104.9,You've Got Another Thing Coming,Judas Priest,Screaming For Vengeance,spotify:track:4f3RDq9nYPBeR1yMSgnmBm,,,,trackdone,fwdbtn,True,True,False,1673735938.0,False,2023-01-14,2023,1,14,22,Saturday,4.57,cancion
2023-01-14 22:44:03+00:00,android,30291,AR,186.4.104.9,Holy Diver,Dio,Holy Diver,spotify:track:54yLLvpezvPO1lA3GspiZj,,,,fwdbtn,endplay,True,True,False,1673736213.0,False,2023-01-14,2023,1,14,22,Saturday,0.5,cancion
2023-01-14 22:47:52+00:00,android,227973,AR,186.4.104.9,Angry Again,Megadeth,Hidden Treasures,spotify:track:3CI1JP2ooMBSFjIy1u6Yrc,,,,clickrow,trackdone,True,False,False,1673736245.0,False,2023-01-14,2023,1,14,22,Saturday,3.8,cancion
2023-01-14 22:49:51+00:00,android,116584,AR,186.4.104.9,Diadems,Megadeth,Hidden Treasures,spotify:track:7aYmVbHUMMi8Ahgop4RAKM,,,,trackdone,endplay,True,True,False,1673736473.0,False,2023-01-14,2023,1,14,22,Saturday,1.94,cancion
2023-01-14 22:53:50+00:00,android,238946,AR,186.4.104.9,99 Ways To Die,Megadeth,Hidden Treasures,spotify:track:75t7W9LYbkgbkeT6B5EoHM,,,,clickrow,trackdone,True,False,False,1673736591.0,False,2023-01-14,2023,1,14,22,Saturday,3.98,cancion
2023-01-14 22:53:54+00:00,android,3001,AR,186.4.104.9,Diadems,Megadeth,Hidden Treasures,spotify:track:7aYmVbHUMMi8Ahgop4RAKM,,,,trackdone,fwdbtn,True,True,False,1673736830.0,False,2023-01-14,2023,1,14,22,Saturday,0.05,cancion
2023-01-14 22:55:14+00:00,android,79990,AR,186.4.104.9,New World Order,Megadeth,Hidden Treasures,spotify:track:0MMl1QV0ITcQ7XvHWWXZWm,,,,fwdbtn,endplay,True,True,False,1673736834.0,False,2023-01-14,2023,1,14,22,Saturday,1.33,cancion
2023-01-14 23:00:28+00:00,android,311533,AR,186.4.104.9,Trust - Remastered 2004 / Remixed,Megadeth,Cryptic Writings,spotify:track:5emb8RDOZtpXlw6D0eEQbz,,,,clickrow,trackdone,True,False,False,1673736914.0,False,2023-01-14,2023,1,14,23,Saturday,5.19,cancion
2023-01-14 23:02:01+00:00,android,92125,AR,186.4.104.9,Wake up Dead (feat. Dave Mustaine),Lamb of God,Wake up Dead (feat. Dave Mustaine),spotify:track:4v3Iyw1DP578eRpoQPpcv9,,,,trackdone,fwdbtn,True,True,False,1673737228.0,False,2023-01-14,2023,1,14,23,Saturday,1.54,cancion
2023-01-14 23:02:03+00:00,android,1975,AR,186.4.104.9,Angry Again,Megadeth,Hidden Treasures,spotify:track:3CI1JP2ooMBSFjIy1u6Yrc,,,,fwdbtn,fwdbtn,True,True,False,1673737321.0,False,2023-01-14,2023,1,14,23,Saturday,0.03,cancion
2023-01-14 23:02:06+00:00,android,2636,AR,186.4.104.9,99 Ways To Die,Megadeth,Hidden Treasures,spotify:track:75t7W9LYbkgbkeT6B5EoHM,,,,fwdbtn,fwdbtn,True,True,False,1673737324.0,False,2023-01-14,2023,1,14,23,Saturday,0.04,cancion
2023-01-14 23:02:09+00:00,android,2558,AR,186.4.104.9,Dystopia,Megadeth,Dystopia,spotify:track:0KiRc3f3OI9C7s0S1QjQNO,,,,fwdbtn,fwdbtn,True,True,False,1673737326.0,False,2023-01-14,2023,1,14,23,Saturday,0.04,cancion
2023-01-14 23:07:52+00:00,android,344066,AR,186.4.104.9,Rust In Peace...Polaris - 2004 Remix,Megadeth,Rust In Peace,spotify:track:0803SWqmIJGvZ15B8zsewn,,,,fwdbtn,trackdone,True,False,False,1673737329.0,False,2023-01-14,2023,1,14,23,Saturday,5.73,cancion
2023-01-14 23:07:54+00:00,android,1363,AR,186.4.104.9,Anarchy In The U.K. - Remastered 2004,Megadeth,"So Far, So Good...So What!",spotify:track:74EF3QE9twDF2LRByd2ATx,,,,trackdone,fwdbtn,True,True,False,1673737672.0,False,2023-01-14,2023,1,14,23,Saturday,0.02,cancion
2023-01-14 23:11:38+00:00,android,224080,AR,186.4.104.9,Kill The King,Megadeth,Warchest,spotify:track:3S9DHHYpM6KW1oqvrN8Lix,,,,fwdbtn,trackdone,True,False,False,1673737675.0,False,2023-01-14,2023,1,14,23,Saturday,3.73,cancion
2023-01-14 23:13:02+00:00,android,82260,AR,186.4.104.9,Sudden Death,Megadeth,Th1rt3en,spotify:track:2DbEz7cLYTUu48o5D6iCP4,,,,trackdone,endplay,True,True,False,1673737898.0,False,2023-01-14,2023,1,14,23,Saturday,1.37,cancion
2023-01-14 23:16:40+00:00,android,219800,AR,186.4.104.9,Architecture Of Aggression,Megadeth,Countdown To Extinction,spotify:track:1BbocHcTYAu0wCS4NqgRsI,,,,clickrow,trackdone,True,False,False,1673737982.0,False,2023-01-14,2023,1,14,23,Saturday,3.66,cancion
2023-01-14 23:19:51+00:00,android,190040,AR,186.4.104.9,Cold Sweat,Megadeth,Super Collider,spotify:track:5UJraESM8I4ksmQoEzu95i,,,,trackdone,trackdone,True,False,False,1673738201.0,False,2023-01-14,2023,1,14,23,Saturday,3.17,cancion
2023-01-14 23:22:16+00:00,android,143181,AR,186.4.104.9,Killing Is My Business...And Business Is Good!,Megadeth,Killing Is My Business...And Business Is Good!,spotify:track:7ouSZGlGdhFjgbQpB7TZ1m,,,,trackdone,endplay,True,True,False,1673738392.0,False,2023-01-14,2023,1,14,23,Saturday,2.39,cancion
